track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy
P3,453,45300,pedestrian/bicycle,1002.823,999.688,0.519,0.843
P3,454,45400,pedestrian/bicycle,1002.874,999.772,0.503,0.848
P3,455,45500,pedestrian/bicycle,1002.924,999.857,0.488,0.854
P3,456,45600,pedestrian/bicycle,1002.972,999.943,0.473,0.859
P3,457,45700,pedestrian/bicycle,1003.018,1000.029,0.458,0.866
P3,458,45800,pedestrian/bicycle,1003.064,1000.116,0.446,0.878
P3,459,45900,pedestrian/bicycle,1003.108,1000.205,0.434,0.894
P3,460,46000,pedestrian/bicycle,1003.15,1000.295,0.424,0.912
P3,461,46100,pedestrian/bicycle,1003.192,1000.387,0.415,0.925
P3,462,46200,pedestrian/bicycle,1003.233,1000.48,0.404,0.931
P3,463,46300,pedestrian/bicycle,1003.273,1000.573,0.39,0.93
P3,464,46400,pedestrian/bicycle,1003.311,1000.666,0.374,0.921
P3,465,46500,pedestrian/bicycle,1003.348,1000.757,0.359,0.909
P3,466,46600,pedestrian/bicycle,1003.383,1000.848,0.343,0.896
P3,467,46700,pedestrian/bicycle,1003.417,1000.936,0.327,0.882
P3,468,46800,pedestrian/bicycle,1003.449,1001.024,0.313,0.868
P3,469,46900,pedestrian/bicycle,1003.479,1001.11,0.299,0.856
P3,470,47000,pedestrian/bicycle,1003.508,1001.195,0.284,0.848
P3,471,47100,pedestrian/bicycle,1003.536,1001.28,0.264,0.844
P3,472,47200,pedestrian/bicycle,1003.561,1001.364,0.239,0.839
P3,473,47300,pedestrian/bicycle,1003.583,1001.448,0.208,0.832
P3,474,47400,pedestrian/bicycle,1003.602,1001.53,0.17,0.824
P3,475,47500,pedestrian/bicycle,1003.617,1001.612,0.126,0.815
P3,476,47600,pedestrian/bicycle,1003.627,1001.694,0.078,0.81
P3,477,47700,pedestrian/bicycle,1003.632,1001.775,0.026,0.811
P3,478,47800,pedestrian/bicycle,1003.632,1001.856,-0.03,0.82
P3,479,47900,pedestrian/bicycle,1003.626,1001.939,-0.09,0.837
P3,480,48000,pedestrian/bicycle,1003.614,1002.024,-0.15,0.86
P3,481,48100,pedestrian/bicycle,1003.596,1002.112,-0.202,0.89
P3,482,48200,pedestrian/bicycle,1003.574,1002.203,-0.242,0.93
P3,483,48300,pedestrian/bicycle,1003.549,1002.298,-0.271,0.979
P3,484,48400,pedestrian/bicycle,1003.521,1002.399,-0.29,1.036
P3,485,48500,pedestrian/bicycle,1003.491,1002.505,-0.303,1.092
P3,486,48600,pedestrian/bicycle,1003.46,1002.617,-0.312,1.143
P3,487,48700,pedestrian/bicycle,1003.428,1002.733,-0.321,1.182
P3,488,48800,pedestrian/bicycle,1003.396,1002.853,-0.329,1.206
P3,489,48900,pedestrian/bicycle,1003.363,1002.974,-0.338,1.218
P3,490,49000,pedestrian/bicycle,1003.329,1003.096,-0.345,1.222
P3,491,49100,pedestrian/bicycle,1003.294,1003.218,-0.351,1.223
P3,492,49200,pedestrian/bicycle,1003.258,1003.34,-0.356,1.222
P3,493,49300,pedestrian/bicycle,1003.223,1003.462,-0.355,1.223
P3,494,49400,pedestrian/bicycle,1003.188,1003.585,-0.344,1.225
P3,495,49500,pedestrian/bicycle,1003.154,1003.707,-0.326,1.227
P3,496,49600,pedestrian/bicycle,1003.123,1003.83,-0.306,1.231
P3,497,49700,pedestrian/bicycle,1003.093,1003.954,-0.287,1.236
P3,498,49800,pedestrian/bicycle,1003.066,1004.078,-0.266,1.242
P3,499,49900,pedestrian/bicycle,1003.04,1004.202,-0.242,1.247
P3,500,50000,pedestrian/bicycle,1003.018,1004.327,-0.209,1.256
P3,501,50100,pedestrian/bicycle,1002.999,1004.453,-0.169,1.266
P3,502,50200,pedestrian/bicycle,1002.984,1004.58,-0.123,1.275
P3,503,50300,pedestrian/bicycle,1002.974,1004.708,-0.074,1.28
P3,504,50400,pedestrian/bicycle,1002.969,1004.836,-0.027,1.284
P3,505,50500,pedestrian/bicycle,1002.969,1004.965,0.016,1.287
P3,506,50600,pedestrian/bicycle,1002.972,1005.094,0.052,1.29
P3,507,50700,pedestrian/bicycle,1002.979,1005.223,0.08,1.293
P3,508,50800,pedestrian/bicycle,1002.988,1005.352,0.101,1.294
P3,509,50900,pedestrian/bicycle,1002.999,1005.482,0.121,1.295
P3,510,51000,pedestrian/bicycle,1003.012,1005.611,0.141,1.295
P3,511,51100,pedestrian/bicycle,1003.027,1005.741,0.159,1.295
P3,512,51200,pedestrian/bicycle,1003.044,1005.87,0.176,1.294
P3,513,51300,pedestrian/bicycle,1003.062,1006,0.192,1.291
P3,514,51400,pedestrian/bicycle,1003.082,1006.128,0.203,1.286
P3,515,51500,pedestrian/bicycle,1003.102,1006.257,0.208,1.282
P3,516,51600,pedestrian/bicycle,1003.123,1006.385,0.208,1.282
P3,517,51700,pedestrian/bicycle,1003.144,1006.513,0.206,1.288
P3,518,51800,pedestrian/bicycle,1003.164,1006.643,0.207,1.3
P3,519,51900,pedestrian/bicycle,1003.185,1006.774,0.213,1.318
P3,520,52000,pedestrian/bicycle,1003.207,1006.907,0.219,1.342
P3,521,52100,pedestrian/bicycle,1003.229,1007.042,0.225,1.368
P3,522,52200,pedestrian/bicycle,1003.252,1007.18,0.232,1.389
P3,523,52300,pedestrian/bicycle,1003.276,1007.32,0.239,1.401
P3,524,52400,pedestrian/bicycle,1003.3,1007.46,0.244,1.402
P3,525,52500,pedestrian/bicycle,1003.324,1007.599,0.248,1.39
P3,526,52600,pedestrian/bicycle,1003.35,1007.737,0.255,1.37
P3,527,52700,pedestrian/bicycle,1003.375,1007.873,0.263,1.347
P3,528,52800,pedestrian/bicycle,1003.402,1008.007,0.269,1.325
P3,529,52900,pedestrian/bicycle,1003.429,1008.138,0.271,1.307
P3,530,53000,pedestrian/bicycle,1003.456,1008.268,0.271,1.291
P3,531,53100,pedestrian/bicycle,1003.483,1008.397,0.27,1.279
P3,532,53200,pedestrian/bicycle,1003.51,1008.524,0.269,1.272
P3,533,53300,pedestrian/bicycle,1003.537,1008.651,0.267,1.272
P3,534,53400,pedestrian/bicycle,1003.564,1008.779,0.265,1.275
P3,535,53500,pedestrian/bicycle,1003.59,1008.907,0.265,1.28
P3,536,53600,pedestrian/bicycle,1003.617,1009.035,0.268,1.285
P3,537,53700,pedestrian/bicycle,1003.644,1009.163,0.273,1.288
P3,538,53800,pedestrian/bicycle,1003.672,1009.292,0.278,1.289
P3,539,53900,pedestrian/bicycle,1003.699,1009.421,0.28,1.286
P3,540,54000,pedestrian/bicycle,1003.727,1009.549,0.277,1.28
P3,541,54100,pedestrian/bicycle,1003.755,1009.677,0.271,1.271
P3,542,54200,pedestrian/bicycle,1003.781,1009.803,0.264,1.258
P3,543,54300,pedestrian/bicycle,1003.807,1009.928,0.256,1.239
P3,544,54400,pedestrian/bicycle,1003.832,1010.051,0.244,1.216
P3,545,54500,pedestrian/bicycle,1003.856,1010.171,0.23,1.192
P3,546,54600,pedestrian/bicycle,1003.879,1010.289,0.219,1.171
P3,547,54700,pedestrian/bicycle,1003.9,1010.406,0.212,1.158
P3,548,54800,pedestrian/bicycle,1003.921,1010.521,0.208,1.152
P3,549,54900,pedestrian/bicycle,1003.942,1010.636,0.206,1.152
P3,550,55000,pedestrian/bicycle,1003.962,1010.752,0.204,1.156
P3,551,55100,pedestrian/bicycle,1003.983,1010.868,0.199,1.162
P3,552,55200,pedestrian/bicycle,1004.002,1010.984,0.195,1.166
P3,553,55300,pedestrian/bicycle,1004.022,1011.101,0.194,1.164
P3,554,55400,pedestrian/bicycle,1004.041,1011.217,0.196,1.155
P3,555,55500,pedestrian/bicycle,1004.061,1011.332,0.197,1.143
P3,556,55600,pedestrian/bicycle,1004.08,1011.445,0.195,1.129
P3,557,55700,pedestrian/bicycle,1004.1,1011.557,0.189,1.118
P3,558,55800,pedestrian/bicycle,1004.118,1011.669,0.183,1.111
P3,559,55900,pedestrian/bicycle,1004.136,1011.779,0.179,1.101
P3,560,56000,pedestrian/bicycle,1004.154,1011.889,0.179,1.089
P3,561,56100,pedestrian/bicycle,1004.172,1011.997,0.182,1.077
P3,562,56200,pedestrian/bicycle,1004.191,1012.104,0.187,1.066
P3,563,56300,pedestrian/bicycle,1004.21,1012.21,0.19,1.053
P3,564,56400,pedestrian/bicycle,1004.229,1012.315,0.193,1.039
P3,565,56500,pedestrian/bicycle,1004.248,1012.418,0.193,1.023
P3,566,56600,pedestrian/bicycle,1004.267,1012.52,0.188,1.008
P3,567,56700,pedestrian/bicycle,1004.285,1012.62,0.18,0.996
P3,568,56800,pedestrian/bicycle,1004.303,1012.719,0.169,0.989
P3,569,56900,pedestrian/bicycle,1004.319,1012.818,0.158,0.987
P3,570,57000,pedestrian/bicycle,1004.334,1012.916,0.147,0.986
P3,571,57100,pedestrian/bicycle,1004.349,1013.015,0.138,0.988
P3,572,57200,pedestrian/bicycle,1004.362,1013.114,0.135,0.996
P3,573,57300,pedestrian/bicycle,1004.376,1013.215,0.135,1.014
P3,574,57400,pedestrian/bicycle,1004.389,1013.318,0.137,1.038
P3,575,57500,pedestrian/bicycle,1004.403,1013.422,0.136,1.053
P3,576,57600,pedestrian/bicycle,1004.417,1013.527,0.132,1.055
P3,577,57700,pedestrian/bicycle,1004.43,1013.633,0.129,1.049
P3,578,57800,pedestrian/bicycle,1004.442,1013.737,0.127,1.038
P3,579,57900,pedestrian/bicycle,1004.455,1013.84,0.13,1.024
P3,580,58000,pedestrian/bicycle,1004.469,1013.942,0.136,1.007
P3,581,58100,pedestrian/bicycle,1004.483,1014.041,0.148,0.986
P3,582,58200,pedestrian/bicycle,1004.499,1014.139,0.165,0.965
P3,583,58300,pedestrian/bicycle,1004.516,1014.234,0.187,0.944
P3,584,58400,pedestrian/bicycle,1004.536,1014.328,0.21,0.923
P3,585,58500,pedestrian/bicycle,1004.558,1014.419,0.234,0.904
P3,586,58600,pedestrian/bicycle,1004.583,1014.509,0.253,0.89
P3,587,58700,pedestrian/bicycle,1004.609,1014.597,0.267,0.885
P3,588,58800,pedestrian/bicycle,1004.636,1014.686,0.277,0.884
P3,589,58900,pedestrian/bicycle,1004.664,1014.774,0.285,0.882
P3,590,59000,pedestrian/bicycle,1004.693,1014.862,0.295,0.879
P3,591,59100,pedestrian/bicycle,1004.723,1014.95,0.305,0.871
P3,592,59200,pedestrian/bicycle,1004.753,1015.036,0.302,0.858
P3,593,59300,pedestrian/bicycle,1004.783,1015.121,0.284,0.845
P3,594,59400,pedestrian/bicycle,1004.81,1015.205,0.26,0.835
P3,595,59500,pedestrian/bicycle,1004.834,1015.288,0.235,0.829
P3,596,59600,pedestrian/bicycle,1004.857,1015.371,0.214,0.826
P3,597,59700,pedestrian/bicycle,1004.878,1015.454,0.2,0.83
P3,598,59800,pedestrian/bicycle,1004.897,1015.537,0.194,0.839
P3,599,59900,pedestrian/bicycle,1004.917,1015.622,0.192,0.853
P3,600,60000,pedestrian/bicycle,1004.936,1015.708,0.194,0.87
P3,601,60100,pedestrian/bicycle,1004.956,1015.796,0.201,0.886
P3,602,60200,pedestrian/bicycle,1004.976,1015.885,0.208,0.892
P3,603,60300,pedestrian/bicycle,1004.997,1015.973,0.214,0.882
P3,604,60400,pedestrian/bicycle,1005.019,1016.06,0.22,0.858
P3,605,60500,pedestrian/bicycle,1005.041,1016.145,0.228,0.825
P3,606,60600,pedestrian/bicycle,1005.065,1016.225,0.242,0.792
P3,607,60700,pedestrian/bicycle,1005.09,1016.303,0.258,0.764
P3,608,60800,pedestrian/bicycle,1005.117,1016.379,0.274,0.748
P3,609,60900,pedestrian/bicycle,1005.145,1016.453,0.291,0.744
P3,610,61000,pedestrian/bicycle,1005.175,1016.528,0.31,0.75
P3,611,61100,pedestrian/bicycle,1005.207,1016.604,0.334,0.768
P3,612,61200,pedestrian/bicycle,1005.242,1016.682,0.363,0.8
P3,613,61300,pedestrian/bicycle,1005.28,1016.764,0.396,0.842
P3,614,61400,pedestrian/bicycle,1005.321,1016.851,0.427,0.883
P3,615,61500,pedestrian/bicycle,1005.365,1016.94,0.451,0.912
P3,616,61600,pedestrian/bicycle,1005.411,1017.032,0.469,0.924
P3,617,61700,pedestrian/bicycle,1005.458,1017.124,0.482,0.918
P3,618,61800,pedestrian/bicycle,1005.507,1017.215,0.495,0.899
P3,619,61900,pedestrian/bicycle,1005.558,1017.304,0.51,0.87
P3,620,62000,pedestrian/bicycle,1005.61,1017.389,0.53,0.834
P3,621,62100,pedestrian/bicycle,1005.664,1017.47,0.55,0.8
P3,622,62200,pedestrian/bicycle,1005.719,1017.549,0.566,0.772
P3,623,62300,pedestrian/bicycle,1005.776,1017.625,0.578,0.75
P3,624,62400,pedestrian/bicycle,1005.835,1017.699,0.586,0.731
P3,625,62500,pedestrian/bicycle,1005.893,1017.771,0.585,0.714
P3,626,62600,pedestrian/bicycle,1005.951,1017.842,0.573,0.696
P3,627,62700,pedestrian/bicycle,1006.007,1017.911,0.553,0.678
P3,628,62800,pedestrian/bicycle,1006.062,1017.977,0.529,0.658
P3,629,62900,pedestrian/bicycle,1006.113,1018.042,0.505,0.637
P3,630,63000,pedestrian/bicycle,1006.163,1018.105,0.487,0.617
P3,631,63100,pedestrian/bicycle,1006.211,1018.166,0.476,0.606
P3,632,63200,pedestrian/bicycle,1006.258,1018.226,0.473,0.602
P6,1352,135200,pedestrian/bicycle,1053.944,971.778,-1.567,0.069
P6,1353,135300,pedestrian/bicycle,1053.789,971.784,-1.543,0.05
P6,1354,135400,pedestrian/bicycle,1053.636,971.788,-1.515,0.033
P6,1355,135500,pedestrian/bicycle,1053.486,971.791,-1.483,0.019
P6,1356,135600,pedestrian/bicycle,1053.34,971.792,-1.443,0.011
P6,1357,135700,pedestrian/bicycle,1053.197,971.793,-1.397,0.009
P6,1358,135800,pedestrian/bicycle,1053.06,971.794,-1.346,0.01
P6,1359,135900,pedestrian/bicycle,1052.928,971.795,-1.293,0.011
P6,1360,136000,pedestrian/bicycle,1052.802,971.796,-1.242,0.012
P6,1361,136100,pedestrian/bicycle,1052.68,971.797,-1.199,0.011
P6,1362,136200,pedestrian/bicycle,1052.561,971.798,-1.164,0.009
P6,1363,136300,pedestrian/bicycle,1052.447,971.799,-1.134,0.005
P6,1364,136400,pedestrian/bicycle,1052.334,971.799,-1.108,-0.001
P6,1365,136500,pedestrian/bicycle,1052.225,971.799,-1.088,-0.008
P6,1366,136600,pedestrian/bicycle,1052.116,971.798,-1.075,-0.013
P6,1367,136700,pedestrian/bicycle,1052.009,971.796,-1.07,-0.015
P6,1368,136800,pedestrian/bicycle,1051.902,971.795,-1.067,-0.011
P6,1369,136900,pedestrian/bicycle,1051.796,971.794,-1.063,-0.002
P6,1370,137000,pedestrian/bicycle,1051.69,971.795,-1.06,0.011
P6,1371,137100,pedestrian/bicycle,1051.583,971.797,-1.068,0.027
P6,1372,137200,pedestrian/bicycle,1051.475,971.8,-1.092,0.043
P6,1373,137300,pedestrian/bicycle,1051.364,971.805,-1.129,0.06
P6,1374,137400,pedestrian/bicycle,1051.249,971.812,-1.168,0.075
P6,1375,137500,pedestrian/bicycle,1051.131,971.82,-1.198,0.087
P6,1376,137600,pedestrian/bicycle,1051.01,971.829,-1.217,0.095
P6,1377,137700,pedestrian/bicycle,1050.888,971.839,-1.232,0.101
P6,1378,137800,pedestrian/bicycle,1050.764,971.85,-1.247,0.112
P6,1379,137900,pedestrian/bicycle,1050.638,971.862,-1.264,0.13
P6,1380,138000,pedestrian/bicycle,1050.511,971.876,-1.278,0.151
P6,1381,138100,pedestrian/bicycle,1050.383,971.892,-1.286,0.176
P6,1382,138200,pedestrian/bicycle,1050.254,971.911,-1.297,0.201
P6,1383,138300,pedestrian/bicycle,1050.123,971.932,-1.312,0.223
P6,1384,138400,pedestrian/bicycle,1049.992,971.955,-1.325,0.237
P6,1385,138500,pedestrian/bicycle,1049.859,971.979,-1.327,0.242
P6,1386,138600,pedestrian/bicycle,1049.727,972.003,-1.317,0.236
P6,1387,138700,pedestrian/bicycle,1049.596,972.026,-1.302,0.222
P6,1388,138800,pedestrian/bicycle,1049.466,972.047,-1.286,0.204
P6,1389,138900,pedestrian/bicycle,1049.339,972.067,-1.267,0.184
P6,1390,139000,pedestrian/bicycle,1049.213,972.084,-1.247,0.165
P6,1391,139100,pedestrian/bicycle,1049.089,972.1,-1.227,0.147
P6,1392,139200,pedestrian/bicycle,1048.967,972.114,-1.212,0.131
P6,1393,139300,pedestrian/bicycle,1048.847,972.126,-1.204,0.117
P6,1394,139400,pedestrian/bicycle,1048.726,972.137,-1.201,0.103
P6,1395,139500,pedestrian/bicycle,1048.606,972.147,-1.201,0.091
P6,1396,139600,pedestrian/bicycle,1048.486,972.156,-1.202,0.083
P6,1397,139700,pedestrian/bicycle,1048.366,972.164,-1.206,0.078
P6,1398,139800,pedestrian/bicycle,1048.245,972.171,-1.213,0.078
P6,1399,139900,pedestrian/bicycle,1048.123,972.179,-1.223,0.083
P6,1400,140000,pedestrian/bicycle,1048,972.188,-1.232,0.092
P6,1401,140100,pedestrian/bicycle,1047.877,972.198,-1.239,0.103
P6,1402,140200,pedestrian/bicycle,1047.752,972.209,-1.246,0.115
P6,1403,140300,pedestrian/bicycle,1047.627,972.221,-1.255,0.125
P6,1404,140400,pedestrian/bicycle,1047.501,972.234,-1.267,0.131
P6,1405,140500,pedestrian/bicycle,1047.374,972.247,-1.278,0.133
P6,1406,140600,pedestrian/bicycle,1047.246,972.26,-1.285,0.135
P6,1407,140700,pedestrian/bicycle,1047.117,972.274,-1.286,0.136
P6,1408,140800,pedestrian/bicycle,1046.989,972.287,-1.282,0.136
P6,1409,140900,pedestrian/bicycle,1046.861,972.301,-1.273,0.132
P6,1410,141000,pedestrian/bicycle,1046.735,972.314,-1.259,0.124
P6,1411,141100,pedestrian/bicycle,1046.61,972.325,-1.24,0.112
P6,1412,141200,pedestrian/bicycle,1046.487,972.336,-1.216,0.098
P6,1413,141300,pedestrian/bicycle,1046.366,972.345,-1.197,0.082
P6,1414,141400,pedestrian/bicycle,1046.247,972.352,-1.186,0.065
P6,1415,141500,pedestrian/bicycle,1046.129,972.358,-1.185,0.048
P6,1416,141600,pedestrian/bicycle,1046.01,972.362,-1.193,0.029
P6,1417,141700,pedestrian/bicycle,1045.89,972.364,-1.204,0.011
P6,1418,141800,pedestrian/bicycle,1045.769,972.364,-1.218,-0.006
P6,1419,141900,pedestrian/bicycle,1045.646,972.363,-1.232,-0.022
P6,1420,142000,pedestrian/bicycle,1045.522,972.36,-1.242,-0.034
P6,1421,142100,pedestrian/bicycle,1045.398,972.356,-1.243,-0.04
P6,1422,142200,pedestrian/bicycle,1045.274,972.352,-1.233,-0.042
P6,1423,142300,pedestrian/bicycle,1045.152,972.348,-1.217,-0.045
P6,1424,142400,pedestrian/bicycle,1045.031,972.343,-1.201,-0.047
P6,1425,142500,pedestrian/bicycle,1044.911,972.338,-1.191,-0.047
P6,1426,142600,pedestrian/bicycle,1044.793,972.334,-1.186,-0.05
P6,1427,142700,pedestrian/bicycle,1044.674,972.328,-1.185,-0.057
P6,1428,142800,pedestrian/bicycle,1044.555,972.322,-1.186,-0.066
P6,1429,142900,pedestrian/bicycle,1044.437,972.315,-1.19,-0.076
P6,1430,143000,pedestrian/bicycle,1044.317,972.307,-1.198,-0.087
P6,1431,143100,pedestrian/bicycle,1044.197,972.297,-1.21,-0.099
P6,1432,143200,pedestrian/bicycle,1044.075,972.287,-1.22,-0.112
P6,1433,143300,pedestrian/bicycle,1043.953,972.275,-1.224,-0.123
P6,1434,143400,pedestrian/bicycle,1043.831,972.262,-1.223,-0.131
P6,1435,143500,pedestrian/bicycle,1043.708,972.249,-1.223,-0.137
P6,1436,143600,pedestrian/bicycle,1043.586,972.235,-1.225,-0.138
P6,1437,143700,pedestrian/bicycle,1043.463,972.221,-1.228,-0.136
P6,1438,143800,pedestrian/bicycle,1043.341,972.208,-1.227,-0.133
P6,1439,143900,pedestrian/bicycle,1043.218,972.195,-1.22,-0.13
P6,1440,144000,pedestrian/bicycle,1043.097,972.182,-1.212,-0.123
P6,1441,144100,pedestrian/bicycle,1042.976,972.17,-1.203,-0.115
P6,1442,144200,pedestrian/bicycle,1042.856,972.159,-1.193,-0.106
P6,1443,144300,pedestrian/bicycle,1042.737,972.149,-1.183,-0.097
P6,1444,144400,pedestrian/bicycle,1042.619,972.14,-1.174,-0.087
P6,1445,144500,pedestrian/bicycle,1042.502,972.132,-1.169,-0.076
P6,1446,144600,pedestrian/bicycle,1042.385,972.125,-1.168,-0.066
P6,1447,144700,pedestrian/bicycle,1042.268,972.118,-1.173,-0.06
P6,1448,144800,pedestrian/bicycle,1042.151,972.112,-1.179,-0.057
P6,1449,144900,pedestrian/bicycle,1042.033,972.107,-1.183,-0.058
P6,1450,145000,pedestrian/bicycle,1041.914,972.101,-1.185,-0.06
P6,1451,145100,pedestrian/bicycle,1041.795,972.095,-1.188,-0.06
P6,1452,145200,pedestrian/bicycle,1041.676,972.089,-1.193,-0.054
